timestamp,symbol,open,high,low,close,volume
2026-02-07,ETH-USD,4081.16,4174.23,4014.31,4021.61,37832774
2026-02-08,ETH-USD,3943.52,3960.32,3938.31,3956.82,7590251
2026-02-09,ETH-USD,3993.1,4062.81,3942.97,3982.6,46049882
2026-02-10,ETH-USD,3966.77,3987.9,3879.62,3912.55,22326253
2026-02-11,ETH-USD,3870.44,3874.73,3825.54,3823.65,11227052
2026-02-12,ETH-USD,3778.21,3798.37,3755.56,3812.3,1324262
2026-02-13,ETH-USD,3708.65,3792.68,3691.17,3660.5,19567669
2026-02-14,ETH-USD,3740.79,3764.53,3729.32,3669.6,32061228
2026-02-15,ETH-USD,3572.74,3601.81,3548.81,3574.05,44322234
2026-02-16,ETH-USD,3424.3,3481.47,3407.68,3410.69,37146044
2026-02-17,ETH-USD,3477.86,3552.6,3422.91,3440.47,2250257
2026-02-18,ETH-USD,3560.55,3617.65,3535.4,3520.18,52620155
2026-02-19,ETH-USD,3379.54,3434.72,3323.37,3366.95,37217118
2026-02-20,ETH-USD,3220.58,3234.16,3199.26,3236.54,52817763
2026-02-21,ETH-USD,3072.06,3117.35,3038.25,3097.27,7076977
2026-02-22,ETH-USD,2992.94,3022.83,2950.52,2946.68,55125986
2026-02-23,ETH-USD,3121.14,3128.69,3120.05,3105.13,11685235
2026-02-24,ETH-USD,3214.74,3313.74,3151.17,3148.5,50386742
2026-02-25,ETH-USD,3192.63,3297.73,3119.39,3205.31,16552473
2026-02-26,ETH-USD,3273.79,3290.73,3243.71,3279.32,54114012
2026-02-27,ETH-USD,3209.32,3248.06,3196.02,3211.92,44521759
2026-02-28,ETH-USD,3148.34,3209.78,3066.16,3140.94,57027329
2026-03-01,ETH-USD,3144.34,3202.14,3105.63,3132.17,26401947
2026-03-02,ETH-USD,3061.3,3108.02,3034.86,3031.7,26254996
2026-03-03,ETH-USD,3123.12,3128.42,3056.21,3153.09,24154727
2026-03-04,ETH-USD,3025.02,3029.02,2985.36,3004.72,10326005
2026-03-05,ETH-USD,2969.91,2980.99,2936.29,2967.86,11082463
2026-03-06,ETH-USD,3002.14,3038.92,2997.84,2988.38,16458280
2026-03-07,ETH-USD,2939.26,2958.09,2892.54,2966.14,33146566
2026-03-08,ETH-USD,2952.95,2976.72,2948.54,2947.86,3895367
2026-03-09,ETH-USD,3031.61,3072.54,2997.89,3057.02,39404342
2026-03-10,ETH-USD,3064.34,3084.97,3018.63,3048.19,28209712
2026-03-11,ETH-USD,2976.52,3007.89,2910.53,2981.69,45408959
2026-03-12,ETH-USD,3065.89,3159.73,3053.67,3104.11,32636021
2026-03-13,ETH-USD,3103.01,3122.68,3074.53,3068.66,54325781
2026-03-14,ETH-USD,2976.03,3011.35,2940.4,2952.81,12255612
2026-03-15,ETH-USD,2965.49,3003.02,2912.36,2976.15,16422542
2026-03-16,ETH-USD,2935.37,2950.53,2885.66,2938.84,34846994
2026-03-17,ETH-USD,2875.48,2944.51,2855.65,2865.16,42255051
2026-03-18,ETH-USD,2743.55,2789.76,2680.62,2735.15,7253872
2026-03-19,ETH-USD,2704.85,2707.08,2648.34,2676.2,53000673
2026-03-20,ETH-USD,2671.54,2707.35,2604.57,2695.84,47818016
2026-03-21,ETH-USD,2620.08,2625.01,2599.18,2579.21,26584348
2026-03-22,ETH-USD,2543.37,2595.31,2486.59,2518.63,39662813
2026-03-23,ETH-USD,2576.11,2587.25,2550.14,2578.61,58650087
2026-03-24,ETH-USD,2661.87,2687.17,2634.18,2656.67,1367048
2026-03-25,ETH-USD,2630.07,2692.94,2613.8,2624.29,1482784
2026-03-26,ETH-USD,2596.33,2613.76,2583.86,2572.92,8152678
2026-03-27,ETH-USD,2657.35,2701.99,2655.68,2706.07,29424734
2026-03-28,ETH-USD,2564.91,2584.43,2528.81,2563.67,14669650
2026-03-29,ETH-USD,2458.98,2490.22,2426.07,2461.4,38239470
2026-03-30,ETH-USD,2255.75,2265.36,2207.62,2238.72,27718035
2026-03-31,ETH-USD,2246.03,2307.58,2217.86,2216.73,30970474
2026-04-01,ETH-USD,2279.09,2355.32,2248.37,2294.02,53753011
2026-04-02,ETH-USD,2237.88,2271.54,2221.86,2206.96,11786945
2026-04-03,ETH-USD,2170.92,2198.64,2151.96,2135.37,32653147
2026-04-04,ETH-USD,2230.29,2245.28,2209.94,2236.06,6371375
2026-04-05,ETH-USD,2153.97,2184.61,2126.31,2145.39,45035174
2026-04-06,ETH-USD,2060.98,2066.97,2003.99,2034.29,56044618
2026-04-07,ETH-USD,2092.71,2123.23,2035.72,2095.28,54949480
2026-04-08,ETH-USD,2055.65,2057.81,2048.37,2033.24,47872168
2026-04-09,ETH-USD,2060.92,2078.39,2040.13,2064.11,1019278
2026-04-10,ETH-USD,2086.47,2088.36,2081.68,2105.87,45940259
2026-04-11,ETH-USD,2026.36,2049.43,1980.29,2022.92,5604820
2026-04-12,ETH-USD,2090.2,2108.17,2084.6,2065.51,40119932
2026-04-13,ETH-USD,2004.47,2063.34,1998.12,2029.67,14054364
2026-04-14,ETH-USD,1950.87,1958.66,1933.94,1951.2,34973063
2026-04-15,ETH-USD,1968.65,1975.28,1950.32,2011.48,54884541
2026-04-16,ETH-USD,1927.43,1929.17,1880.86,1919.89,17786711
2026-04-17,ETH-USD,1880.36,1944.67,1838.74,1868.73,51833171
2026-04-18,ETH-USD,1832.89,1870.39,1810.11,1799.76,58849403
2026-04-19,ETH-USD,1859.13,1861.34,1825.51,1869.25,15789607
2026-04-20,ETH-USD,1843.56,1860.29,1817.72,1882.87,35662011
2026-04-21,ETH-USD,1766.48,1775.01,1764.77,1780.0,27771781
2026-04-22,ETH-USD,1725.21,1764.97,1675.56,1742.35,32981095
2026-04-23,ETH-USD,1713.0,1728.5,1699.36,1708.46,51073698
2026-04-24,ETH-USD,1671.08,1717.95,1655.47,1671.15,50353809
2026-04-25,ETH-USD,1673.92,1692.3,1668.12,1703.32,57125472
2026-04-26,ETH-USD,1654.86,1664.01,1614.04,1676.44,46352983
2026-04-27,ETH-USD,1707.76,1715.4,1660.64,1709.07,3836230
2026-04-28,ETH-USD,1735.39,1754.5,1714.65,1767.13,39555342
2026-04-29,ETH-USD,1774.76,1795.96,1719.72,1771.15,19808374
2026-04-30,ETH-USD,1709.52,1733.38,1689.28,1723.58,29398851
2026-05-01,ETH-USD,1651.39,1655.3,1628.26,1651.15,47059406
2026-05-02,ETH-USD,1660.66,1686.02,1640.22,1673.51,22182997
2026-05-03,ETH-USD,1658.98,1662.31,1651.5,1678.79,22839653
2026-05-04,ETH-USD,1600.35,1634.41,1593.62,1611.12,19079680
2026-05-05,ETH-USD,1540.56,1545.88,1523.68,1553.17,15128595
2026-05-06,ETH-USD,1478.54,1495.37,1464.68,1489.01,31247910
2026-05-07,ETH-USD,1488.79,1498.78,1475.45,1484.19,7702144
2026-05-08,ETH-USD,1475.96,1512.64,1437.69,1466.71,14157579
2026-05-09,ETH-USD,1540.46,1583.73,1517.43,1561.47,12851913
2026-05-10,ETH-USD,1520.97,1526.38,1497.42,1508.51,36834964
2026-05-11,ETH-USD,1508.14,1544.54,1499.75,1525.34,39106729
2026-05-12,ETH-USD,1527.46,1530.34,1519.75,1535.96,18065091
2026-05-13,ETH-USD,1468.73,1472.99,1451.09,1472.57,25223751
2026-05-14,ETH-USD,1436.06,1455.81,1429.26,1424.62,28632806
2026-05-15,ETH-USD,1495.41,1524.46,1481.84,1493.28,39647622
2026-05-16,ETH-USD,1465.67,1486.3,1449.02,1464.22,22816439
2026-05-17,ETH-USD,1444.53,1465.24,1440.94,1416.32,26573241
2026-05-18,ETH-USD,1411.27,1425.72,1372.96,1404.13,43988639
2026-05-19,ETH-USD,1424.84,1441.76,1407.21,1412.12,57968766
2026-05-20,ETH-USD,1439.21,1443.72,1429.51,1448.9,44822967
2026-05-21,ETH-USD,1431.9,1447.19,1422.1,1423.52,30856625
2026-05-22,ETH-USD,1451.09,1498.2,1450.76,1434.66,31218360
2026-05-23,ETH-USD,1429.75,1436.31,1397.8,1432.86,45427581
2026-05-24,ETH-USD,1429.92,1462.96,1429.9,1420.74,27645278
2026-05-25,ETH-USD,1442.38,1446.8,1423.96,1430.65,2769319
2026-05-26,ETH-USD,1449.7,1474.21,1440.19,1449.54,42480134
2026-05-27,ETH-USD,1483.76,1508.85,1470.32,1475.91,17602499
2026-05-28,ETH-USD,1481.15,1503.52,1463.37,1493.21,12449308
2026-05-29,ETH-USD,1542.27,1547.96,1530.03,1532.45,32954203
2026-05-30,ETH-USD,1457.66,1466.11,1434.05,1450.83,10067407
2026-05-31,ETH-USD,1520.51,1526.77,1507.8,1537.68,43348882
2026-06-01,ETH-USD,1520.83,1564.44,1492.91,1528.89,36821646
2026-06-02,ETH-USD,1507.34,1525.48,1470.38,1501.07,30652743
2026-06-03,ETH-USD,1492.77,1512.91,1491.07,1494.46,36119158
2026-06-04,ETH-USD,1526.06,1564.08,1512.69,1539.38,1558151
2026-06-05,ETH-USD,1508.03,1530.74,1507.42,1496.16,52396612
2026-06-06,ETH-USD,1477.08,1484.37,1476.79,1478.73,26074816
2026-06-07,ETH-USD,1510.17,1550.67,1495.37,1514.28,48978675
2026-06-08,ETH-USD,1507.67,1528.58,1495.77,1515.28,29336005
2026-06-09,ETH-USD,1472.66,1490.27,1463.89,1454.64,47568488
2026-06-10,ETH-USD,1460.07,1475.41,1458.42,1435.3,28709510
